dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
914 10786 10787
10787 10786 17995
3592 17997 10800
3597 10802 17997
916 10800 10802
10802 10800 17997
3596 10801 18005
916 10802 10801
3597 18005 10802
10802 18005 10801
3594 6635 17998
217 6637 6635
3597 17998 6637
6637 17998 6635
3595 18002 6636
3597 6637 18002
217 6636 6637
6637 6636 18002
3589 17991 10603
3599 10604 17991
883 10603 10604
10604 10603 17991
3472 10602 17751
883 10604 10602
3599 17751 10604
10604 17751 10602
3596 10792 18006
915 10794 10792
3599 18006 10794
10794 18006 10792
3598 18007 10793
3599 10794 18007
915 10793 10794
10794 10793 18007
3598 18009 6574
3602 6575 18009
206 6574 6575
6575 6574 18009
3481 6573 17769
206 6575 6573
3602 17769 6575
6575 17769 6573
3600 10815 18010
919 10817 10815
3602 18010 10817
10817 18010 10815
3601 18013 10816
3602 10817 18013
919 10816 10817
10817 10816 18013
3595 18004 10791
3605 10796 18004
915 10791 10796
10796 10791 18004
3600 10795 18012
915 10796 10795
3605 18012 10796
10796 18012 10795
3603 10803 18016
917 10805 10803
3605 18016 10805
10805 18016 10803
3604 18018 10804
3605 10805 18018
917 10804 10805
10805 10804 18018
3604 18020 10818
3609 10820 18020
919 10818 10820
10820 10818 18020
3608 10819 18028
919 10820 10819
3609 18028 10820
10820 18028 10819
3606 6641 18021
218 6643 6641
3609 18021 6643
6643 18021 6641
3607 18025 6642
3609 6643 18025
218 6642 6643
6643 6642 18025
3601 18015 10621
3611 10622 18015
886 10621 10622
10622 10621 18015
3484 10620 17775
886 10622 10620
3611 17775 10622
10622 17775 10620
3608 10810 18029
918 10812 10810
3611 18029 10812
10812 18029 10810
3610 18030 10811
3611 10812 18030
918 10811 10812
10812 10811 18030
3610 18032 6580
3614 6581 18032
207 6580 6581
6581 6580 18032
3493 6579 17792
207 6581 6579
3614 17792 6581
6581 17792 6579
3612 10833 18033
922 10835 10833
3614 18033 10835
10835 18033 10833
3613 18036 10834
3614 10835 18036
922 10834 10835
10835 10834 18036
3607 18027 10809
3617 10814 18027
918 10809 10814
10814 10809 18027
3612 10813 18035
918 10814 10813
3617 18035 10814
10814 18035 10813
3615 10821 18039
920 10823 10821
3617 18039 10823
10823 18039 10821
3616 18042 10822
3617 10823 18042
920 10822 10823
10823 10822 18042
3616 18044 10836
3621 10838 18044
922 10836 10838
10838 10836 18044
3620 10837 18052
922 10838 10837
3621 18052 10838
10838 18052 10837
3618 6647 18045
219 6649 6647
3621 18045 6649
6649 18045 6647
3619 18049 6648
3621 6649 18049
219 6648 6649
6649 6648 18049
3613 18038 10639
3623 10640 18038
889 10639 10640
10640 10639 18038
3496 10638 17799
889 10640 10638
3623 17799 10640
10640 17799 10638
3620 10828 18053
921 10830 10828
3623 18053 10830
10830 18053 10828
3622 18054 10829
3623 10830 18054
921 10829 10830
10830 10829 18054
3622 18056 6586
3626 6587 18056
208 6586 6587
6587 6586 18056
3505 6584 17816
208 6587 6584
3626 17816 6587
6587 17816 6584
3624 10851 18057
925 10853 10851
3626 18057 10853
10853 18057 10851
3625 18060 10852
3626 10853 18060
925 10852 10853
10853 10852 18060
3619 18051 10827
3629 10832 18051
921 10827 10832
10832 10827 18051
3624 10831 18059
921 10832 10831
3629 18059 10832
10832 18059 10831
3627 10839 18062
923 10841 10839
3629 18062 10841
10841 18062 10839
3628 18065 10840
3629 10841 18065
923 10840 10841
10841 10840 18065
3633 18076 18068
3632 18067 18076
3628 18068 18067
18067 18068 18076
925 10854 10855
3628 18067 10854
3632 10855 18067
18067 10855 10854
220 6655 6654
3631 18069 6655
3630 6654 18069
18069 6654 6655
3633 18070 18073
3630 18069 18070
3631 18073 18069
18069 18073 18070
3635 17823 18061
3508 17822 17823
3625 18061 17822
17822 18061 17823
892 10658 10656
3625 17822 10658
3508 10656 17822
17822 10656 10658
924 10848 10846
3634 18077 10848
3632 10846 18077
18077 10846 10848
3635 18078 18079
3632 18077 18078
3634 18079 18077
18077 18079 18078
3638 17840 18080
3517 17839 17840
3634 18080 17839
17839 18080 17840
209 6592 6590
3634 17839 6592
3517 6590 17839
17839 6590 6592
928 10869 10868
3637 18081 10869
3636 10868 18081
18081 10868 10869
3638 18082 18084
3636 18081 18082
3637 18084 18081
18081 18084 18082
3641 18083 18075
3636 18074 18083
3631 18075 18074
18074 18075 18083
924 10845 10849
3631 18074 10845
3636 10849 18074
18074 10849 10845
926 10858 10857
3640 18086 10858
3639 10857 18086
18086 10857 10858
3641 18087 18090
3639 18086 18087
3640 18090 18086
18086 18090 18087
3645 18100 18092
3644 18091 18100
3640 18092 18091
18091 18092 18100
928 10870 10872
3640 18091 10870
3644 10872 18091
18091 10872 10870
221 6661 6660
3643 18093 6661
3642 6660 18093
18093 6660 6661
3645 18094 18097
3642 18093 18094
3643 18097 18093
18093 18097 18094
3647 17847 18085
3520 17846 17847
3637 18085 17846
17846 18085 17847
895 10675 10673
3637 17846 10675
3520 10673 17846
17846 10673 10675
927 10866 10864
3646 18101 10866
3644 10864 18101
18101 10864 10866
3647 18102 18103
3644 18101 18102
3646 18103 18101
18101 18103 18102
3646 18105 6597
3650 6599 18105
210 6597 6599
6599 6597 18105
3529 6596 17864
210 6599 6596
3650 17864 6599
6599 17864 6596
3648 10888 18106
931 10890 10888
3650 18106 10890
10890 18106 10888
3649 18109 10889
3650 10890 18109
931 10889 10890
10890 10889 18109
3653 18108 18099
3648 18098 18108
3643 18099 18098
18098 18099 18108
927 10863 10867
3643 18098 10863
3648 10867 18098
18098 10867 10863
3651 10874 18111
929 10876 10874
3653 18111 10876
10876 18111 10874
3652 18114 10875
3653 10876 18114
929 10875 10876
10876 10875 18114
3657 18124 18116
3656 18115 18124
3652 18116 18115
18115 18116 18124
931 10891 10892
3652 18115 10891
3656 10892 18115
18115 10892 10891
222 6666 6665
3655 18117 6666
3654 6665 18117
18117 6665 6666
3657 18118 18121
3654 18117 18118
3655 18121 18117
18117 18121 18118
3659 17871 18110
3532 17870 17871
3649 18110 17870
17870 18110 17871
898 10694 10692
3649 17870 10694
3532 10692 17870
17870 10692 10694
930 10885 10883
3658 18125 10885
3656 10883 18125
18125 10883 10885
3659 18126 18127
3656 18125 18126
3658 18127 18125
18125 18127 18126
3658 18129 6603
3662 6605 18129
211 6603 6605
6605 6603 18129
3541 6602 17888
211 6605 6602
3662 17888 6605
6605 17888 6602
3660 10908 18130
934 10910 10908
3662 18130 10910
10910 18130 10908
3661 18133 10909
3662 10910 18133
934 10909 10910
10910 10909 18133
3655 18123 10882
3665 10887 18123
930 10882 10887
10887 10882 18123
3660 10886 18132
930 10887 10886
3665 18132 10887
10887 18132 10886
3663 10894 18135
932 10896 10894
3665 18135 10896
10896 18135 10894
3664 18138 10895
3665 10896 18138
932 10895 10896
10896 10895 18138
3669 18148 18140
3668 18139 18148
3664 18140 18139
18139 18140 18148
934 10911 10912
3664 18139 10911
3668 10912 18139
18139 10912 10911
223 6670 6669
3667 18141 6670
3666 6669 18141
18141 6669 6670
3669 18142 18145
3666 18141 18142
3667 18145 18141
18141 18145 18142
3671 17895 18134
3544 17894 17895
3661 18134 17894
17894 18134 17895
901 10712 10710
3661 17894 10712
3544 10710 17894
17894 10710 10712
933 10905 10903
3670 18149 10905
3668 10903 18149
18149 10903 10905
3671 18150 18151
3668 18149 18150
3670 18151 18149
18149 18151 18150
3670 18153 6609
3674 6611 18153
212 6609 6611
6611 6609 18153
3553 6608 17912
212 6611 6608
3674 17912 6611
6611 17912 6608
937 10927 10926
3673 18154 10927
3672 10926 18154
18154 10926 10927
3674 18155 18158
3672 18154 18155
3673 18158 18154
18154 18158 18155
3667 18147 10902
3677 10907 18147
933 10902 10907
10907 10902 18147
3672 10906 18157
933 10907 10906
3677 18157 10907
10907 18157 10906
3675 10914 18160
935 10916 10914
3677 18160 10916
10916 18160 10914
3676 18164 10915
3677 10916 18164
935 10915 10916
10916 10915 18164
3676 18166 10928
3681 10930 18166
937 10928 10930
10930 10928 18166
3680 10929 18174
937 10930 10929
3681 18174 10930
10930 18174 10929
3679 18171 6674
3681 6675 18171
224 6674 6675
6675 6674 18171
3678 6673 18167
224 6675 6673
3681 18167 6675
6675 18167 6673
3683 17919 18159
3556 17918 17919
3673 18159 17918
17918 18159 17919
904 10729 10727
3673 17918 10729
3556 10727 17918
17918 10727 10729
936 10922 10921
3682 18175 10922
3680 10921 18175
18175 10921 10922
3683 18176 18177
3680 18175 18176
3682 18177 18175
18175 18177 18176
3686 17936 18178
3565 17935 17936
3682 18178 17935
17935 18178 17936
213 6616 6614
3682 17935 6616
3565 6614 17935
17935 6614 6616
940 10945 10944
3685 18179 10945
3684 10944 18179
18179 10944 10945
3686 18180 18183
3684 18179 18180
3685 18183 18179
18179 18183 18180
3684 10923 18182
936 10925 10923
3689 18182 10925
10925 18182 10923
3679 18173 10920
3689 10925 18173
936 10920 10925
10925 10920 18173
3688 18189 10933
3689 10934 18189
938 10933 10934
10934 10933 18189
3687 10932 18186
938 10934 10932
3689 18186 10934
10934 18186 10932
3692 10947 18199
940 10948 10947
3693 18199 10948
10948 18199 10947
3688 18191 10946
3693 10948 18191
940 10946 10948
10948 10946 18191
3691 18196 6680
3693 6681 18196
225 6680 6681
6681 6680 18196
3690 6679 18192
225 6681 6679
3693 18192 6681
6681 18192 6679
3568 10745 17943
907 10749 10745
3695 17943 10749
10749 17943 10745
3685 18185 10747
3695 10749 18185
907 10747 10749
10749 10747 18185
3694 18201 10940
3695 10941 18201
939 10940 10941
10941 10940 18201
3692 10939 18200
939 10941 10939
3695 18200 10941
10941 18200 10939
3579 6624 17969
215 6627 6624
3699 17969 6627
6627 17969 6624
3696 18206 6626
3699 6627 18206
215 6626 6627
6627 6626 18206
3697 10967 18209
944 10969 10967
3699 18209 10969
10969 18209 10967
3698 18212 10968
3699 10969 18212
944 10968 10969
10969 10968 18212
3700 18216 10951
3703 10952 18216
941 10951 10952
10952 10951 18216
3697 10950 18211
941 10952 10950
3703 18211 10952
10952 18211 10950
3701 10955 18219
942 10957 10955
3703 18219 10957
10957 18219 10955
3702 18222 10956
3703 10957 18222
942 10956 10957
10957 10956 18222
3702 18224 10970
3707 10972 18224
944 10970 10972
10972 10970 18224
3706 10971 18232
944 10972 10971
3707 18232 10972
10972 18232 10971
3704 6691 18225
227 6693 6691
3707 18225 6693
6693 18225 6691
3705 18229 6692
3707 6693 18229
227 6692 6693
6693 6692 18229
3698 18214 10771
3709 10772 18214
911 10771 10772
10772 10771 18214
3582 10770 17976
911 10772 10770
3709 17976 10772
10772 17976 10770
3706 10962 18233
943 10964 10962
3709 18233 10964
10964 18233 10962
3708 18234 10963
3709 10964 18234
943 10963 10964
10964 10963 18234
3708 18236 6633
3712 6634 18236
216 6633 6634
6634 6633 18236
3591 6632 17994
216 6634 6632
3712 17994 6634
6634 17994 6632
3710 10985 18237
947 10987 10985
3712 18237 10987
10987 18237 10985
3711 18240 10986
3712 10987 18240
947 10986 10987
10987 10986 18240
3705 18231 10961
3715 10966 18231
943 10961 10966
10966 10961 18231
3710 10965 18239
943 10966 10965
3715 18239 10966
10966 18239 10965
3713 10973 18243
945 10975 10973
3715 18243 10975
10975 18243 10973
3714 18246 10974
3715 10975 18246
945 10974 10975
10975 10974 18246
3714 18248 10988
3719 10990 18248
947 10988 10990
10990 10988 18248
3718 10989 18256
947 10990 10989
3719 18256 10990
10990 18256 10989
3716 6697 18249
228 6699 6697
3719 18249 6699
6699 18249 6697
3717 18253 6698
3719 6699 18253
228 6698 6699
6699 6698 18253
3711 18242 10789
3721 10790 18242
914 10789 10790
10790 10789 18242
3594 10788 18000
914 10790 10788
3721 18000 10790
10790 18000 10788
3718 10980 18257
946 10982 10980
3721 18257 10982
10982 18257 10980
3720 18258 10981
3721 10982 18258
946 10981 10982
10982 10981 18258
3720 18259 6639
3724 6640 18259
217 6639 6640
6640 6639 18259
3603 6638 18017
217 6640 6638
3724 18017 6640
6640 18017 6638
3724 18261 18263
3722 18260 18261
3723 18263 18260
18260 18263 18261
950 11004 11003
3723 18260 11004
3722 11003 18260
18260 11003 11004
946 10979 10983
3717 18254 10979
3722 10983 18254
18254 10983 10979
3727 18262 18255
3722 18254 18262
3717 18255 18254
18254 18255 18262
3727 18266 18269
3725 18265 18266
3726 18269 18265
18265 18269 18266
948 10992 10991
3726 18265 10992
3725 10991 18265
18265 10991 10992
950 11005 11007
3726 18270 11005
3730 11007 18270
18270 11007 11005
3731 18279 18271
3730 18270 18279
3726 18271 18270
18270 18271 18279
3731 18273 18276
3728 18272 18273
3729 18276 18272
18272 18276 18273
229 6704 6703
3729 18272 6704
3728 6703 18272
18272 6703 6704
917 10807 10806
3723 18022 10807
3606 10806 18022
18022 10806 10807
3733 18023 18264
3606 18022 18023
3723 18264 18022
18022 18264 18023
3733 18281 18282
3730 18280 18281
3732 18282 18280
18280 18282 18281
949 11000 10998
3732 18280 11000
3730 10998 18280
18280 10998 11000
218 6645 6644
3732 18040 6645
3615 6644 18040
18040 6644 6645
3736 18041 18283
3615 18040 18041
3732 18283 18040
18040 18283 18041
3736 18285 18287
3734 18284 18285
3735 18287 18284
18284 18287 18285
953 11022 11021
3735 18284 11022
3734 11021 18284
18284 11021 11022
949 10997 11001
3729 18277 10997
3734 11001 18277
18277 11001 10997
3739 18286 18278
3734 18277 18286
3729 18278 18277
18277 18278 18286
3739 18290 18293
3737 18289 18290
3738 18293 18289
18289 18293 18290
951 11010 11009
3738 18289 11010
3737 11009 18289
18289 11009 11010
953 11023 11025
3738 18294 11023
3742 11025 18294
18294 11025 11023
3743 18303 18295
3742 18294 18303
3738 18295 18294
18294 18295 18303
3743 18297 18300
3740 18296 18297
3741 18300 18296
18296 18300 18297
230 6710 6709
3741 18296 6710
3740 6709 18296
18296 6709 6710
920 10825 10824
3735 18046 10825
3618 10824 18046
18046 10824 10825
3745 18047 18288
3618 18046 18047
3735 18288 18046
18046 18288 18047
3745 18305 18306
3742 18304 18305
3744 18306 18304
18304 18306 18305
952 11018 11016
3744 18304 11018
3742 11016 18304
18304 11016 11018
3627 6650 18064
219 6653 6650
3748 18064 6653
6653 18064 6650
3744 18307 6651
3748 6653 18307
219 6651 6653
6653 6651 18307
3748 18309 18311
3746 18308 18309
3747 18311 18308
18308 18311 18309
956 11039 11038
3747 18308 11039
3746 11038 18308
18308 11038 11039
952 11015 11019
3741 18301 11015
3746 11019 18301
18301 11019 11015
3751 18310 18302
3746 18301 18310
3741 18302 18301
18301 18302 18310
3751 18315 18318
3749 18314 18315
3750 18318 18314
18314 18318 18315
954 11028 11027
3750 18314 11028
3749 11027 18314
18314 11027 11028
3754 11042 18328
956 11043 11042
3755 18328 11043
11043 18328 11042
3750 18320 11040
3755 11043 18320
956 11040 11043
11043 11040 18320
3753 18325 6717
3755 6718 18325
231 6717 6718
6718 6717 18325
3752 6716 18321
231 6718 6716
3755 18321 6718
6718 18321 6716
3630 10842 18072
923 10844 10842
3757 18072 10844
10844 18072 10842
3747 18313 10843
3757 10844 18313
923 10843 10844
10844 10843 18313
3756 18330 11034
3757 11035 18330
955 11034 11035
11035 11034 18330
3754 11033 18329
955 11035 11033
3757 18329 11035
11035 18329 11033
3639 6656 18089
220 6659 6656
3760 18089 6659
6659 18089 6656
3756 18332 6658
3760 6659 18332
220 6658 6659
6659 6658 18332
3759 18336 11057
3760 11058 18336
959 11057 11058
11058 11057 18336
3758 11056 18333
959 11058 11056
3760 18333 11058
11058 18333 11056
3758 11036 18335
955 11037 11036
3763 18335 11037
11037 18335 11036
3753 18327 11032
3763 11037 18327
955 11032 11037
11037 11032 18327
3762 18342 11045
3763 11046 18342
957 11045 11046
11046 11045 18342
3761 11044 18339
957 11046 11044
3763 18339 11046
11046 18339 11044
3766 11060 18352
959 11061 11060
3767 18352 11061
11061 18352 11060
3762 18344 11059
3767 11061 18344
959 11059 11061
11061 11059 18344
3765 18349 6723
3767 6724 18349
232 6723 6724
6724 6723 18349
3764 6722 18345
232 6724 6722
3767 18345 6724
6724 18345 6722
3642 10859 18096
926 10862 10859
3769 18096 10862
10862 18096 10859
3759 18338 10861
3769 10862 18338
926 10861 10862
10862 10861 18338
3768 18354 11052
3769 11053 18354
958 11052 11053
11053 11052 18354
3766 11051 18353
958 11053 11051
3769 18353 11053
11053 18353 11051
221 6664 6662
3768 18112 6664
3651 6662 18112
18112 6662 6664
3772 18113 18355
3651 18112 18113
3768 18355 18112
18112 18355 18113
3772 18357 18359
3770 18356 18357
3771 18359 18356
18356 18359 18357
962 11075 11074
3771 18356 11075
3770 11074 18356
18356 11074 11075
958 11050 11054
3765 18350 11050
3770 11054 18350
18350 11054 11050
3775 18358 18351
3770 18350 18358
3765 18351 18350
18350 18351 18358
3775 18363 18366
3773 18362 18363
3774 18366 18362
18362 18366 18363
960 11063 11062
3774 18362 11063
3773 11062 18362
18362 11062 11063
3778 11078 18376
962 11079 11078
3779 18376 11079
11079 18376 11078
3774 18368 11076
3779 11079 18368
962 11076 11079
11079 11076 18368
3777 18373 6729
3779 6730 18373
233 6729 6730
6730 6729 18373
3776 6728 18369
233 6730 6728
3779 18369 6730
6730 18369 6728
3654 10877 18120
929 10881 10877
3781 18120 10881
10881 18120 10877
3771 18361 10879
3781 10881 18361
929 10879 10881
10881 10879 18361
3780 18378 11070
3781 11071 18378
961 11070 11071
11071 11070 18378
3778 11069 18377
961 11071 11069
3781 18377 11071
11071 18377 11069
222 6668 6667
3780 18136 6668
3663 6667 18136
18136 6667 6668
3784 18137 18379
3663 18136 18137
3780 18379 18136
18136 18379 18137
3784 18381 18383
3782 18380 18381
3783 18383 18380
18380 18383 18381
965 11093 11092
3783 18380 11093
3782 11092 18380
18380 11092 11093
961 11068 11072
3777 18374 11068
3782 11072 18374
18374 11072 11068
3787 18382 18375
3782 18374 18382
3777 18375 18374
18374 18375 18382
3787 18387 18390
3785 18386 18387
3786 18390 18386
18386 18390 18387
963 11081 11080
3786 18386 11081
3785 11080 18386
18386 11080 11081
3790 11096 18400
965 11097 11096
3791 18400 11097
11097 18400 11096
3786 18392 11094
3791 11097 18392
965 11094 11097
11097 11094 18392
3789 18397 6735
3791 6736 18397
234 6735 6736
6736 6735 18397
3788 6734 18393
234 6736 6734
3791 18393 6736
6736 18393 6734
3666 10897 18144
932 10901 10897
3793 18144 10901
10901 18144 10897
3783 18385 10899
3793 10901 18385
932 10899 10901
10901 10899 18385
3792 18402 11088
3793 11089 18402
964 11088 11089
11089 11088 18402
3790 11087 18401
964 11089 11087
3793 18401 11089
11089 18401 11087
223 6672 6671
3792 18161 6672
3675 6671 18161
18161 6671 6672
3796 18163 18403
3675 18161 18163
3792 18403 18161
18161 18403 18163
3795 18407 11111
3796 11112 18407
968 11111 11112
11112 11111 18407
3794 11110 18404
968 11112 11110
3796 18404 11112
11112 18404 11110
964 11086 11090
3789 18398 11086
3794 11090 18398
18398 11090 11086
3799 18406 18399
3794 18398 18406
3789 18399 18398
18398 18399 18406
3798 18414 11099
3799 11100 18414
966 11099 11100
11100 11099 18414
3797 11098 18410
966 11100 11098
3799 18410 11100
11100 18410 11098
3802 11114 18424
968 11115 11114
3803 18424 11115
11115 18424 11114
3798 18416 11113
3803 11115 18416
968 11113 11115
11115 11113 18416
3801 18421 6741
3803 6742 18421
